,,Video,Views,Likes
274,-11,"Ram Siya Ram (Lyrical) Adipurush | Prabhas | Sachet-Parampara,Manoj Muntashir S |Om Raut | Bhushan K","598,850","4,606"
275,-53,Adele - Someone Like You (Official Music Video),"598,394","2,239"
276,-7,Bad Bunny - WHERE SHE GOES (Video Oficial),"598,083","2,265"
277,+56,"Grupo Frontera, Manuel Turizo - DE LUNES A LUNES (Video Oficial)","597,494","2,446"
278,-12,Belanova - Rosa Pastel,"596,785","2,447"
279,-41,Jennifer Lopez - On The Floor ft. Pitbull,"592,692","2,304"
280,+76,Luan Pereira ft. @GustavoMioto - Moletom (Oficial),"591,227","2,282"
281,-55,Eminem - Love The Way You Lie ft. Rihanna,"591,062","2,384"
282,+106,Maiara e Maraisa - Narcisista - Ao Vivo em Portugal,"590,229","2,327"
283,-11,MOUH MILANO - MAFIHACH (Official Music Video) | ÙÙØ­ ÙÙÙØ§ÙÙ,"588,778","6,132"
284,+52,Daddy Yankee & Snow - Con Calma (Video Oficial),"587,903","2,040"
285,-21,Dr. Dre - Still D.R.E. ft. Snoop Dogg,"587,757","3,605"
286,+52,MC Paiva - 01 NÃ£o Ã© 02 (Love Funk) DJ AK Beats,"586,861","1,837"
287,-11,Jain - Makeba (Official Video),"585,911","4,982"
288,-9,ITZY âCAKEâ M/V @ITZY,"584,971","6,286"
289,-46,Billie Eilish - What Was I Made For? (Official Music Video),"583,949","8,291"
290,+85,ZÃ© Neto e Cristiano - Um MÃªs e Pouco - #Escolhas,"580,773","1,187"
291,+34,NUEVA VIDA (Lyric Video) - Peso Pluma,"579,777","1,739"
292,+11,Elton John - Sacrifice,"579,755","1,950"
293,+24,Ice Spice - Deli,"578,694","3,656"
294,+43,Cyndi Lauper - Girls Just Want To Have Fun (Official Video),"578,000","2,522"
295,+107,Peso Pluma - Bye (Video Oficial),"575,680","1,786"
296,+36,KAROL G - OKI DOKI (Visualizer),"575,514","1,826"
297,+114,"LUAN PEREIRA, @MCRyanSP - ELA PIROU NA DODGE RAM (OFICIAL)","573,930","1,829"
298,+16,"Where You Are (From ""Moana""/Sing-Along)","572,673","2,249"
299,-26,"''Banco do Carona'' - Don Juan, Marks, Joaozinho VT, Kako, Robs, Gabb e Vine 7 (GR6 Explode) DJ Boy","571,081","2,519"
300,+71,"Becky G, Peso Pluma - Chanel (Official Video)","571,027","2,101"
301,-18,Justin Bieber - Baby ft. Ludacris,"570,764","4,005"
302,-52,Ed Sheeran - Thinking Out Loud (Official Music Video),"567,126","1,924"
303,-102,"Yaad (Official Video) | Chann, Cheetah | Latest Punjabi Songs 2023 | T-Series","566,485","4,049"
304,-55,DJ Snake - Let Me Love You ft. Justin Bieber,"566,160","2,220"
305,+42,"KAROL G, Maldy - GatÃºbela (Official Video)","565,412",890
306,+91,Natanael Cano - Pacas De Billetes,"564,858","1,635"
307,+41,Mon Laferte - Tu Falta De Querer (En Vivo),"564,195",963
308,+19,6ix9ine - Pa Ti (feat. Yailin La MÃ¡s Viral) (Official Music Video),"562,999","1,283"
309,+150,ManÃ¡ & Alejandro FernÃ¡ndez - Mariposa Traicionera (Video Oficial),"561,484",675
310,-64,Sia - Unstoppable (Official Video - Live from the Nostalgic For The Present Tour),"560,017","2,842"
311,+17,Abba - Dancing Queen (Official Music Video Remastered),"559,756","2,053"
312,+3,Maan Meri Jaan | Official Music Video | Champagne Talk | King,"556,662","2,583"
313,+38,"Lauv - Steal The Show (From ""Elemental"")","555,878","2,795"
314,+128,Fuerza Regida X Edgardo NuÃ±ez - Billete Grande (En Vivo 2022),"554,517","1,034"
315,+63,"Nicki Nicole, Milo J - DISPARA *** (Official Video)","553,309","1,996"
316,+30,"ArcÃ¡ngel, Sech - Sigues Con Ãl (Video Oficial)","552,917",632
317,-52,Stephen Sanchez - Until I Found You,"549,139","4,321"
318,+11,"TINI, Maria Becerra - MiÃ©nteme (Video Oficial)","548,871","1,017"
319,+82,"Carin LeÃ³n x Camilo - Ni Me Debes, Ni Te Debo [Official Video]","548,758","1,449"
320,+50,"Anuel AA, Mambo Kingz, DJ Luian - Mas Rica Que Ayer (Video Oficial)","548,730","1,533"
321,-76,Rihanna - Diamonds,"548,349","4,676"
322,-25,Lil Durk - All My Life ft. J. Cole (Official Video),"547,549","3,735"
323,-110,Miley Cyrus - Used To Be Young (Official Video),"546,116","8,533"
324,+129,Eden MuÃ±oz - Chale (Video Oficial),"544,029",918
325,-72,Christina Perri - A Thousand Years [Official Music Video],"543,456","3,016"
326,+9,BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"541,659",951
327,-60,The Weeknd - Starboy ft. Daft Punk (Official Video),"541,612","3,104"
328,-5,AC/DC - Thunderstruck (Official Video),"541,584","2,528"
329,-5,R.E.M. - Losing My Religion (Official Music Video),"541,432","1,746"
330,+138,"Los Ãngeles Azules, NICKI NICOLE - Otra Noche","540,652",761
331,-43,The Cranberries - Zombie (Official Music Video),"540,341","2,246"
332,-37,Arctic Monkeys - Do I Wanna Know? (Official Video),"539,973","2,909"
333,-12,"Phir Aur Kya Chahiye| Zara Hatke Zara Bachke| Vicky K, Sara Ali K, Arijit Singh,Sachin-Jigar,Amitabh","537,771","2,941"
334,+71,KAROL G - Mientras Me Curo Del Cora (Official Video),"536,854","1,177"
335,+23,"Luis Miguel - ""Ahora te puedes marchar"" (Video Oficial)","536,497","1,221"
336,-38,Amy Winehouse - Back To Black,"535,478","2,507"
337,-21,"Aradhya - Lyrical | Kushi | Vijay Deverakonda, Samantha | Hesham Abdul Wahab| Sid Sriram | Chinmayi","534,514","2,914"
338,-67,IVE ìì´ë¸ 'I AM' MV,"533,535","2,625"
339,+91,"MC Pedrinho - Gol Bolinha, Gol Quadrado 2 (GR6 Explode) DJ 900","530,122","1,511"
340,+68,Jux Ft Diamond Platnumz - Enjoy (Official Video),"530,067","2,500"
341,-30,Akon - Smack That (Official Music Video) ft. Eminem,"529,602","3,288"
342,+49,"Kany GarcÃ­a, Carin Leon - Te Lo Agradezco (Official Video)","529,522","2,070"
343,-41,Taylor Swift - Cruel Summer (Official Audio),"526,333","3,334"
344,-63,Dua Lipa - Levitating Featuring DaBaby (Official Music Video),"526,052","1,897"
345,NEW,Eu Sou O Gummy Bear - Gummy Bear Song Brazilian Osito Gominola Brazil Som Livre Brasil,"525,894",999
346,+3,"KAROL G, Young Miko - DISPO (Visualizer)","525,526","1,741"
347,-61,Maroon 5 - Sugar (Official Music Video),"525,420","2,016"
348,+131,Junior H x Peso Pluma x Gabito Ballesteros - El Tsurito [En Vivo],"525,267","1,191"
349,-15,"The Kid LAROI, Justin Bieber - STAY (Official Video)","523,304","2,666"
350,+46,SHAKIRA || BZRP Music Sessions #53,"522,860","1,506"
351,-74,Piso 21 - DÃ©jala Que Vuelva (feat. Manuel Turizo) [Video Oficial],"519,937",630
352,NEW,Benom guruhi - Sevmasam degandim | ÐÐµÐ½Ð¾Ð¼ Ð³ÑÑÑÑÐ¸ - Ð¡ÐµÐ²Ð¼Ð°ÑÐ°Ð¼ Ð´ÐµÐ³Ð°Ð½Ð´Ð¸Ð¼,"519,549","23,714"
353,+72,LADY GAGA,"517,932","3,714"
354,-15,Chris Brown - Under The Influence (Official Video),"517,847","2,261"
355,+73,Jawan: Hayyoda (Tamil) | Shahrukh Khan | Atlee | Anirudh | Nayanthara | Vijay S | Priya Mali | Vivek,"517,775","7,452"
356,-74,The Chainsmokers - Closer (Lyric) ft. Halsey,"517,297","1,987"
357,-17,SZA - Snooze (Audio),"517,105","1,372"
358,-14,Una Lady Como TÃº - MTZ Manuel Turizo | Video Oficial,"516,783","1,036"
359,-50,"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)","515,726","1,290"
360,+61,4K Video - Pawan Singh - à¤§à¤¨à¥ à¤¹à¥ à¤¸à¤¬ à¤§à¤¨ | Shivani Singh | Dhani Ho Sab Dhan | Bhojpuri Song 2023,"514,952","1,350"
361,+31,Semicenk feat. DoÄu Swag - PiÅman DeÄilim (prod. by BÃ¼ken),"514,786","1,049"
362,+18,"Nicki Nicole, Young Miko - 8 AM (Official Video)","513,490","1,821"
363,+59,KAROL G - BICHOTA (Official Video),"513,276",755
364,-193,V 'Rainy Days' Official MV,"512,614","13,582"
365,+55,Chayanne - Bailando Bachata (Official Video),"512,158","1,812"
366,-40,"Tujh Mein Rab Dikhta Hai Song | Rab Ne Bana Di Jodi | Shah Rukh Khan, Anushka Sharma | Roop Kumar","511,346","2,340"
367,+78,"Becky G, Bad Bunny - Mayores (Official Video)","510,520","1,492"
368,-23,Dwayne Johnson - You're Welcome (from Moana/Official Video),"510,330","1,151"
369,NEW,JaidynAlexis Post Opp ft Blueface [Official Music Video],"509,584","6,515"
370,+129,Grupo Frontera x Grupo Marca Registrada - Di Que Si (Video Oficial),"508,741","1,084"
371,+86,KAROL G - 200 Copas (Official Video),"507,727",855
372,-30,Glass Animals - Heat Waves (Official Video),"507,237","2,888"
373,-95,Ø¯Ø±Ø¨ Ø§ÙØ¹Ø´Ù | ÙØ­ÙØ¯ Ø§ÙØ¬ÙØ§ÙÙ | Ø§ÙÙØ´Ø§ÙØ© 1445 ÙÙ 2023 Ù,"506,923","6,188"
374,+128,Yahritza Y Su Esencia & Grupo Frontera - FrÃ¡gil (Official Video),"506,919","2,413"
375,+133,Christian Nodal - AdiÃ³s Amor (Video Oficial),"506,896","1,072"
376,+64,Marc Anthony - Flor PÃ¡lida (Official Video),"506,865","1,125"
377,+2,"Young K ""nothing but(ì´ê²ë°ìë ìë¤)"" M/V","505,818","1,103"
378,-68,Bruno Mars - Just The Way You Are (Official Music Video),"505,686","2,283"
379,+53,Ð¯ ÐÐ¸ÑÐºÐ° ÐÑÐ¼Ð¼Ð¸ ÐÐµÑ HD - Long Russian Version - 10th Anniversary Gummy Bear Song,"505,257",484
380,-76,Keane - Somewhere Only We Know (Official Music Video),"505,178","3,879"
381,+3,Bon Jovi - Livin' On A Prayer,"504,305","2,129"
382,-97,David Guetta - Titanium ft. Sia (Official Video),"503,587","1,705"
383,+120,"Christian Nodal, Ãngela Aguilar - Dime CÃ³mo Quieres (Video Oficial)","501,000","1,006"
384,-17,"ROSALÃA, Rauw Alejandro - BESO (Official Video)","500,772","1,636"
385,+79,"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","498,797","1,243"
386,-64,Imagine Dragons - Thunder,"496,967","1,879"
387,-56,GABRIELA ROCHA - ME ATRAIU (AO VIVO),"496,692","2,421"
388,+16,Ice Spice & Nicki Minaj - Princess Diana (Official Music Video),"496,595","2,909"
389,-16,Backstreet Boys - I Want It That Way (Official HD Video),"496,396","2,172"
390,-8,Guns N' Roses - Sweet Child O' Mine (Official Music Video),"495,371","2,467"
391,+53,"Santa Fe Klan, Neto PeÃ±a, Yoss Bones - Debo Entender","495,296","1,695"
392,-24,Ahmed Saad Ft. @therubyegy  - Ya Layaly | Official Music Video - 2023 | Ø§Ø­ÙØ¯ Ø³Ø¹Ø¯ Ù Ø±ÙØ¨Ù - ÙØ§ ÙÙØ§ÙÙ,"495,224","2,242"
393,-92,Stray Kids ãSocial Path (feat. LiSA)ã Music Video,"495,174","12,963"
394,-33,Queen â Bohemian Rhapsody (Official Video Remastered),"494,333","2,768"
395,+12,FROZEN | Let It Go Sing-along | Official Disney UK,"494,009","1,316"
396,-76,ì êµ­ (Jung Kook) 'Seven (feat. Latto)' Official Performance Video,"494,009","6,549"
397,-42,Akon - Lonely (Official Music Video),"493,682","4,253"
398,+2,Shakira - Hips Don't Lie (Official 4K Video) ft. Wyclef Jean,"492,468","2,136"
399,+7,Sean Kingston - Beautiful Girls (Official HD Video),"491,505","2,218"
400,+249,MarÃ­lia MendonÃ§a & Maiara e Maraisa - CoraÃ§Ã£o Bandido (Official Music Video),"490,995",864
401,-8,Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,"490,586","2,935"
402,+105,Tere Ishq Mein Naachenge | Raja Hindustani | Aamir | Karishma | Kumar Sanu | Alisha | Sapna,"490,570","2,234"
403,-14,Fugees - Killing Me Softly With His Song (Official Video),"490,508","2,190"
404,-314,Gusttavo Lima - Oficializar Part. Maiara & Maraisa | DVD ParaÃ­so Particular,"490,317","1,187"
405,+7,Burak Bulut & KurtuluÅ KuÅ - Manolya,"490,097",837
406,+134,ZÃ© Neto e Cristiano - Me Bloqueia - #Escolhas,"488,944",603
407,+22,Taylor Swift - You Belong With Me,"488,125","2,891"
408,-21,Taylor Swift - Shake It Off,"487,139","2,671"
409,+108,Bad Bunny - TitÃ­ Me PreguntÃ³ (Video Oficial) | Un Verano Sin Ti,"486,309","1,395"
410,-56,Sia - Cheap Thrills (Performance Edit),"483,533","1,863"
411,+20,#Video - #Pawan Singh - à¤°à¤¾à¤à¤¾à¤à¥ à¤à¥ à¤¦à¤¿à¤²à¤µà¤¾ | #Shivani Singh | Rajaji Ke Dilwa | New Bhojpuri Song 2023,"482,672","1,969"
412,-94,Coldplay - Paradise (Official Video),"481,540","1,610"
413,+71,Natanael Cano - Mas Altas Que Bajadas,"480,715","1,661"
414,-28,Rick Astley - Never Gonna Give You Up (Official Music Video),"480,625","4,023"
415,-85,Melendi - Destino o Casualidad ft. Ha*Ash,"480,177",840
416,-6,"J Balvin, Willy William - Mi Gente (Official Video)","479,373","1,628"
417,-123,OXE  - Cleber & Cauan e Diego & Victor Hugo,"478,896",794
418,-53,P!nk - Just Give Me A Reason ft. Nate Ruess,"477,210","1,007"
419,+427,ð El GALLO y LA PATA REMIX ð¦ LA GRANJA DE ZENÃN ð¨ð»âð¾ CANCIÃN ESTRENO ðµ PARA NIÃOS,"476,141",493
420,+29,Rema - Calm Down (Official Music Video),"475,886","2,361"
421,+25,Young Miko - wiggy,"474,944","3,727"
422,+63,"Dalex - Hola Remix ft. Lenny TavÃ¡rez, Chencho Corleone, Juhn ""El All Star"" (Video LÃ­rico Oficial)","474,568",944
423,-66,Anne-Marie & James Arthur - Rewrite The Stars [from The Greatest Showman: Reimagined],"473,778","2,461"
424,+45,Latto - Put It On Da Floor Again (feat. Cardi B) [Official Video],"473,717","1,769"
425,-112,Coldplay - Yellow (Official Video),"473,093","1,998"
426,+108,Peso Pluma - Por Las Noches (Video Oficial),"472,304","1,534"
427,+31,Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,"471,870","1,553"
428,-166,ETA,"471,356","2,029"
429,+21,Ana Castela - TÃ´ Voltando (DVD Boiadeira Internacional),"471,313","2,472"
430,+6,Bibi Babydoll e DJ Brunin XM - Automotivo Bibi Fogosa (Clipe Oficial),"470,503","6,948"
431,-46,The Black Eyed Peas - Where Is The Love? (Official Music Video),"469,556","1,482"
432,+16,QUEVEDO || BZRP Music Sessions #52,"469,391","1,300"
433,+8,Gianluca Grignani - Mi Historia Entre Tus Dedos (HD),"469,296","1,125"
434,-71,MAGIC! - Rude (Official Video),"467,917","1,813"
435,-20,BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"466,344","2,722"
436,-2,Bon Jovi - It's My Life (Official Music Video),"463,919","2,109"
437,+29,Bad Bunny - Moscow Mule (Video Oficial) | Un Verano Sin Ti,"463,383",824
438,+17,Starship - Nothing's Gonna Stop Us Now (Official Music Video) [HD],"462,716","1,581"
439,-86,"Smoke (Prod. Dynamicduo, Padi)","462,425","4,566"
440,+11,Arabic Kuthu - Video Song | Beast | Thalapathy Vijay | Pooja Hegde | Sun Pictures | Nelson | Anirudh,"461,224","1,628"
441,+35,TINI - Cupido (Video Oficial),"460,774",758
442,-47,Bruno Mars - When I Was Your Man (Official Music Video),"460,424","2,421"
443,-34,David Guetta & Bebe Rexha - I'm Good (Blue) [Live Performance],"460,164","1,427"
444,-31,Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],"459,810","1,640"
445,-6,"Baby - O Rendu Prema Meghaalila | Anand Deverakonda,Vaishnavi, Viraj| Vijai Bulganin,Sai Rajesh, SKN","459,660","2,163"
446,-127,BeyoncÃ© - Halo,"457,853","1,604"
447,-48,Mary J. Blige - Family Affair (Official Music Video),"457,021","2,157"
448,+71,"Vaa Vaathi Full Video Song | Vaathi Movie | Dhanush, Samyuktha | GV Prakash Kumar | Venky Atluri","456,846","1,424"
449,+131,TQM,"456,361","2,032"
450,-78,"Jhayco, Peso Pluma - Ex-Special (Official Video)","455,804","4,080"
451,-34,Audioslave - Like a Stone (Official Video),"455,378","1,509"
452,+2,Dire Straits - Sultans Of Swing (Official Music Video),"454,666","1,675"
453,-101,Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,"453,055","1,759"
454,NEW,"La Konga, Matias Valdez - LATIDOS (Video Oficial)","452,166",290
455,NEW,Sahan Bina (Official Video) Arshdeep Sandhu | New Punjabi Songs 2023 | Jass Records,"451,895","4,433"
456,-23,Nelly Furtado - Say It Right (Official Music Video),"451,644","1,744"
457,-41,twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],"451,481","2,203"
458,+62,Maria Becerra - OJALA (Official Video),"451,211",703
459,+22,"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona","450,154","1,659"
460,+50,"Tum Tum - Video Song | Enemy (Tamil) | Vishal,Arya | Anand Shankar | Vinod Kumar | Thaman S","449,407","1,205"
461,+144,Fuerza Regida X Peso Pluma - Igualito A Mi ApÃ¡ [Oficial Video],"448,707","1,055"
462,-39,Pharrell Williams - Happy (Video),"446,204","2,870"
463,-65,Charlie Puth - Attention [Official Video],"445,576","2,084"
464,NEW,"Zeyna NDOUR & Viviane Chidid & PHILIPPE NDOUR  - "" SURPRISE ""","445,237","22,981"
465,+297,Banda Los Recoditos - Mi Ãltimo Deseo (Video Oficial),"444,738",962
466,+27,Danny Ocean -  Me RehÃºso (Official Audio),"444,064",606
467,+38,Dil Laga Liya - Full Video | Dil Hai Tumhaara | Preity & Arjun Rampal | Alka Yagnik & Udit Narayan,"443,463","1,850"
468,-49,Olivia Rodrigo - vampire (Official Video),"443,207","5,210"
469,-51,(Everything I Do) I Do It For You (Official Music Video),"442,974","1,666"
470,-463,The Rolling Stones - Angry (Official Video),"442,721","12,799"
471,+132,JEON SOMI (ì ìë¯¸) - âGold Gold Goldâ M/V,"442,624",0
472,+103,Henrique e Juliano - TRAUMATIZEI - DVD To Be Ao Vivo Em BrasÃ­lia,"441,936",523
473,+15,Britney Spears - ...Baby One More Time (Official Video),"441,610","1,846"
474,+54,"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","441,360",787
475,-106,Selena Gomez - Single Soon (Official Music Video),"440,048","8,544"
476,+48,Don Omar - Taboo,"439,677","1,148"
477,-87,Coldplay - Hymn For The Weekend (Official Video),"439,569","2,464"
478,-40,"Shawn Mendes, Camila Cabello - SeÃ±orita","439,498","1,815"
479,-7,BLACKPINK - 'ë¶ë°ì¼ (BOOMBAYAH)' M/V,"435,386","2,650"
480,+119,Grupo Firme -  Luis Mexia - Calidad (Video Oficial),"435,026",926
481,+62,"LAGUNAS (Lyric Video) - Peso Pluma, Jasiel NuÃ±ez","434,561","1,298"
482,-45,The Weeknd - The Hills,"432,418","2,088"
483,+48,Anuel AA - 23 Preguntas (Video Oficial),"432,363","1,532"
484,+55,Boney M. - Rasputin (Sopot Festival 1979),"432,135","2,125"
485,+346,COLADIN (MINHA DEUSA) - ZÃ VAQUEIRO (VÃ­deo Oficial),"431,384","1,358"
486,+304,Gusttavo Lima - Termina Comigo Antes  (Ao Vivo em Porto Alegre),"431,157",620
487,+8,Gorillaz - Clint Eastwood (Official Video),"431,100","2,917"
488,-428,Farak (Official Video) | Khushi Pandher | Latest Punjabi Songs 2023,"429,567",405
489,+147,Grupo Firme  - Alejandro Fernandez - Felicidades (Video Oficial),"429,462",873
490,-7,"Naacho Naacho (Full Video) RRR - NTR, Ram Charan | M M Kreem | SS Rajamouli | Vishal Mishra & Rahul","428,844","1,237"
491,-30,James Arthur - Say You Won't Let Go,"428,612","1,534"
492,-237,Jugni (Official Video) | Mitti | Folk Vibes of Punjab | Latest Punjabi Songs 2023,"426,753",33
493,+98,Jawan: Vandha Edam Song |Shah Rukh Khan |Atlee |Anirudh |Nayanthara |Vijay Sethupathi |Deepika,"425,591","4,702"
494,-59,NewJeans (ë´ì§ì¤) 'OMG' Official MV (Performance ver.1),"425,434","2,245"
495,-21,Ariana Grande - 7 rings (Official Video),"425,423","1,508"
496,-134,"à¤¸à¤à¤à¤à¤®à¥à¤à¤¨ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤·à¥à¤à¤, Sankat Mochan Hanuman Ashtak,HARIHARAN,Hindi, English Lyrics, Hanuman Chalisa","424,539","1,310"
497,-50,Justin Bieber - Sorry (PURPOSE : The Movement),"423,074","1,647"
498,+90,Farruko - Pepas (Official Video),"422,117","1,963"
499,+27,Marc SeguÃ­ - Tiroteo Remix ft. Rauw Alejandro y Pol Granch (Videoclip Oficial),"421,386","1,744"
500,-136,ã¢ã¤ãã«,"421,310","2,227"
